Product,City_state,period,Predicted_demand
ThinkPad Laptop,Portland (ME),2025-10,80
ThinkPad Laptop,Portland (ME),2025-11,81
ThinkPad Laptop,Portland (ME),2025-12,81
ThinkPad Laptop,Portland (OR),2025-01,83
ThinkPad Laptop,Portland (OR),2025-02,82
ThinkPad Laptop,Portland (OR),2025-03,71
ThinkPad Laptop,Portland (OR),2025-04,65
ThinkPad Laptop,Portland (OR),2025-05,69
ThinkPad Laptop,Portland (OR),2025-06,64
ThinkPad Laptop,Portland (OR),2025-07,63
ThinkPad Laptop,Portland (OR),2025-08,62
ThinkPad Laptop,Portland (OR),2025-09,61
ThinkPad Laptop,Portland (OR),2025-10,80
ThinkPad Laptop,Portland (OR),2025-11,81
ThinkPad Laptop,Portland (OR),2025-12,81
ThinkPad Laptop,San Francisco (CA),2025-01,89
ThinkPad Laptop,San Francisco (CA),2025-02,89
ThinkPad Laptop,San Francisco (CA),2025-03,79
ThinkPad Laptop,San Francisco (CA),2025-04,78
ThinkPad Laptop,San Francisco (CA),2025-05,75
ThinkPad Laptop,San Francisco (CA),2025-06,70
ThinkPad Laptop,San Francisco (CA),2025-07,68
ThinkPad Laptop,San Francisco (CA),2025-08,76
ThinkPad Laptop,San Francisco (CA),2025-09,70
ThinkPad Laptop,San Francisco (CA),2025-10,95
ThinkPad Laptop,San Francisco (CA),2025-11,91
ThinkPad Laptop,San Francisco (CA),2025-12,92
ThinkPad Laptop,Seattle (WA),2025-01,83
ThinkPad Laptop,Seattle (WA),2025-02,82
ThinkPad Laptop,Seattle (WA),2025-03,71
ThinkPad Laptop,Seattle (WA),2025-04,65
ThinkPad Laptop,Seattle (WA),2025-05,69
ThinkPad Laptop,Seattle (WA),2025-06,64
ThinkPad Laptop,Seattle (WA),2025-07,63
ThinkPad Laptop,Seattle (WA),2025-08,63
ThinkPad Laptop,Seattle (WA),2025-09,61
ThinkPad Laptop,Seattle (WA),2025-10,80
ThinkPad Laptop,Seattle (WA),2025-11,81
ThinkPad Laptop,Seattle (WA),2025-12,81
